X1,X2,X3,X4,Y1
-0.5758997518856773,-0.09487847988459211,-0.01866470377698172,1.9579564397172649,-0.31047275422124476
-0.438454989298548,0.12164030717894386,-0.5558510166710993,2.0913552438561007,-0.5950171061752343
-0.8216010434677967,0.5117940260336108,-0.20720860836937055,1.562808382987513,-0.5977361676717358
-0.49296752172647207,0.09763421236111637,-0.2698838870661964,1.4534622331440612,-0.6230714841756079
-0.22137614038469955,-0.1732882565446401,0.022517615633917437,1.8283463579358206,-0.6622421885899501
-0.10298227100885804,0.23591933558077155,0.07367453871143045,2.069762014675459,-0.3844411048525275
-0.8510064265608808,0.20271915725139952,-0.4061515371906599,1.91262584121762,-0.1673435813607277
-0.700911203719204,0.35469560488239493,0.10320203998975853,2.176558179063954,-0.7008304197785934
-0.6400823124522793,0.23046960817836898,-0.11234783351450955,2.035106525272576,-0.22788667318813866
-0.15593379281724606,-0.12163384480083395,-0.10673133598237275,2.319490371743603,-0.30154272006387095
-0.17829834055983496,0.06891639683328092,-0.4016665120640026,1.9797387298629852,-0.14944197239945903
-1.0766843909741204,0.2158927732571741,0.4714220687099888,2.046566333073432,0.14293800076295185
-0.3806037315031088,0.08010662252380649,-0.04794233158148749,1.7838071552748624,-0.2635648780568527
-0.9212971472808993,-0.02442264004055203,-0.21999441829905064,2.555027253423848,-0.7316610900625239
-0.967930565313478,0.2703558047875089,-0.3709603242084162,2.311156999863612,-0.3600995446038946
-0.662266214478953,0.22727567780905233,0.1160102811872677,2.0436235003987733,-0.6022335944537077
-0.36779373222916856,-0.458552684658551,-0.45896879302010357,2.173172448512857,-0.44763903994167
-0.8478116864878309,0.3385911267815075,-0.514732143560461,2.430051203233664,-0.49017906125778504
-0.34651762036499634,0.11642017820658324,-0.6343935764102466,2.1728913627008666,-0.9230799680080065
-0.8316043738913153,0.008947693958227865,-0.3417835600123982,1.5344716101405895,0.06384146741493152
-0.10400194181400507,0.028535487117724967,-0.5609939260083625,1.53476939577191,-0.5763738845836504
-0.046057122797241334,0.261249201026128,-0.43928121301956713,2.008550064866312,0.4065764505322454
-0.9600680974559466,0.39763206613389585,-0.13296679759944666,1.964835639108458,0.2782060473295496
-1.057961691839782,0.10365778791775301,0.2024558978183073,1.8072325539350471,-0.6707366385607078
-0.1614660946533677,-0.2919590788181223,-0.024491285109034255,1.7296708053657541,-1.0009772233338416
-0.8076624962438863,0.048418311259968774,-0.15360020750378975,1.8741195870814455,-0.07898351584784857
-0.2580884082794661,0.09324936484652029,0.03789103035600272,2.1162520696352116,-0.4009717454916296
-0.11674776097932238,-0.4529846496490613,0.24193309731220602,1.7127524203101494,0.3643268168710707
-0.8247137345992912,0.0956254081244761,-0.08962365907279046,1.6042776875763711,-0.1006152795695516
-0.43905071493996506,-0.04155105773203993,0.075654152215791,1.6529096866891158,-0.3178305383904077
-0.6414451280270359,-0.03146338239801528,-0.11888415215379372,1.7888398538446166,-0.558641622286706
-0.2976687329969355,-0.1354085400701905,-0.12634499166837082,1.7819771929433368,-0.24619041633847355
-0.08168249361615348,0.16832525959497982,-0.7309197197329105,2.1611043448356217,-0.6661241978016885
-0.8721569413793376,-0.05704659710579971,-0.24132181896774293,1.7708775275448652,-0.5280649815970654
-0.6942268619585537,-0.13994618880648949,0.3361019358662697,1.8030063678929575,-0.1652676103436545
-0.7612964048228941,0.016143772293479325,-0.6395063521009615,1.9847796364847066,-0.6916641727090242
-0.21219933235761668,0.347902305613094,-0.5088827919360753,1.7747684972288957,-0.10854396017918339
-0.34737024470306,-0.038448518578483123,-0.3426538462568727,2.112991887834828,0.22934498573116244
-0.21882179480170616,0.015777871638333663,0.05136406788379788,1.7331931291164928,-0.24550421555442226
-0.45990878466601537,0.17616099280622538,-0.1641304201979778,1.749549568733377,-0.3732809540315385
-0.15689104619062377,0.1564059209854035,-0.1958450028824557,1.871778542560577,0.06364007551485168
-0.9972501723779742,0.07643680321057583,-0.5762814266019034,2.14542795989076,0.003082578632026517
-0.23962705383472094,0.34027249315597635,0.11073255660966907,1.529643446146354,-0.49122813131887777
-0.7020356910432903,0.12807025895940033,-0.4983459057561034,1.5944900032861196,-0.012814326505282081
-0.6094846765503412,-0.0448469765311261,-0.2047241457526522,1.552213093992198,-0.09166489947526923
-0.09831273805142293,-0.11937718953485268,-0.4341421540889959,1.6369084704764791,-0.5687598645336736
-0.2114076119995667,0.5031540927577711,-0.17315563531045342,1.7567310552475066,-0.7737277297644551
-1.1527621110731046,-0.15781511498170098,-0.8131677704219049,1.9125401785671385,-0.2585438865798638
-0.7826836803869485,-0.14473203479299615,-0.4191690389238148,1.8696023490651554,0.07139335575891509
-0.05710547051398862,0.03640352226877429,-0.20835107444055556,2.0194520270125493,0.308416694749825
-1.0276684248253956,0.07162693425575434,-0.2592310445285885,2.414965992474265,-0.43529234225927393
-0.4817541857714487,0.21795542847596316,-0.37369880073884565,2.3852460652551644,-0.08176676520545345
-0.9813427641357759,0.4185872640623288,0.06612965184562047,1.9358582559237143,0.19670778655584037
-0.810181513558473,-0.06168342584914985,-0.3980973556890128,2.0623938700589846,-0.5859640915668483
-0.23009147922261153,-0.2599564642194711,-0.29858354688922256,2.044906131577616,-0.6729766316877184
-0.19172982783767512,-0.013796510315296079,-0.1812997734289934,2.407076809367613,-0.20188373028162954
-1.1802237609717667,0.15946921520219487,-0.46097809375860366,2.074024664731645,0.10014406958137889
-0.2370418043286382,0.37495686620093727,-0.011371313849169257,1.9857568340583684,-0.6777079341439071
-1.196020247367302,-0.08257579952240932,-0.3064788344474688,1.7165882145449398,0.44623563237483854
-0.3556543814821262,-0.03770054156411576,-0.2845798938830912,1.6654760036058058,-0.6057510699194562
-0.4319612693129314,0.023348461892622102,-0.8307505088054,2.138603387276335,-0.6015973126166737
-1.0647638901937526,-0.09819716198848427,0.14682191597951316,2.610848852330999,-0.03248551050667631
-0.21168796866448236,-0.25658139894927445,-0.22428387878405875,2.125521046521041,-0.3113708072642478
-0.388670462730626,0.5698789612964512,0.03895438677526081,2.1107278928265005,0.13760571506291486
-0.3024518300808282,0.2507408477824084,-0.034941111914206374,2.099101637490791,-0.6283208435051928
-0.4788348194072416,-0.10684314777022097,0.03506388968477371,2.3666430154104217,-0.40208970160354207
-0.484156653858438,-0.1993310137249224,-0.1105669827534765,2.136587879354442,-0.306769226500197
-0.9575811300157802,0.25375519802415053,-0.4790693199557307,2.1469324298299775,-0.40355188338504655
-0.8059932801072804,0.22228914342606065,-0.23281874891763657,2.058204014726905,-0.4555252640669441
-0.5837021023380753,0.12661718376478598,-0.48029306365005037,1.93898086295593,-0.5843021696394642
-1.0702999902925128,-0.25692470343877305,0.08502821021578555,1.5770295593236556,-0.29399780744057574
-0.7974566808877361,0.04644098484544357,0.06404435390030411,1.7040212195303805,-0.1378033315569217
-0.3582980200069391,-0.11535285343644419,-0.9032410735510946,1.8106135042713594,-0.22667125744000413
-0.4062320195680479,0.46844560475466057,-0.569516152393186,2.183760998809683,-0.6423124995417846
-0.8112026841412522,-0.4809856519228673,-0.47691105850448934,1.8705793146119227,-0.1312739169749733
-0.016259473895998244,0.3430039697603673,0.10949563794724347,2.3565307791618584,-0.3738890798564003
-0.7702054883868521,-0.18844446948903595,-0.35437305025134064,2.125132346524171,-0.13256574097621435
-0.33767321738197253,0.3223249176885949,0.12991296881779818,1.912157039364397,-0.21162753087921343
-1.0149594009209373,-0.13882480703346156,-0.4499533256359646,2.0669193814787405,-0.06343896168119895
-0.2916718776824856,0.3898257666639142,0.07879596331657386,2.070334944995475,-0.5753480284715005
-0.22306277632904192,-0.1159418124734437,-0.8529283401868301,1.8505986141179849,-0.5427830049755435
-0.3620405310512358,0.12140053975671203,0.11452464737990004,2.096808610811356,-0.07460805307562335
-0.7017825204989769,-0.14650216334399324,-0.1338925907943578,2.0783238470650165,-0.28229024864426433
-0.33572443774210103,0.3743275936567755,-0.14059404509157414,1.879259264888896,-0.34936428378780987
-1.1300207104206441,-0.13565351377442328,-0.451792955013819,1.9365421118345183,-0.3062233003447688
-0.1803129430613588,0.21299297572322257,-0.8351754961042195,2.1152533136560008,-0.8373959750925912
-0.6852160456012267,0.3146307450024236,-0.23158957125823476,1.7658337284503376,-0.24943349447344673
-0.7669176756157319,-0.19650825481636264,-0.3683717436688174,1.8127377600181591,-0.6453819987326577
-0.46043359843297554,0.1631661070732373,-0.12936830633459745,1.7663345572844866,-0.45566547307495325
-0.8762550511676727,-0.006104064707274662,-0.6148781713175436,1.6344029701843636,-0.29080413837149643
-0.7776915742665986,0.47667481611768875,-0.04155094933800241,1.671771852712066,-0.598123252985623
-0.3342269286945597,-0.1466421675020192,-0.3945462608495469,1.6409000524014026,-0.681668747069355
-0.5320308126981401,0.26111354539190895,-0.011086122467441617,1.6138351733466354,-0.7392652328139417
-0.21434310314319727,-0.21085607908990717,-0.29485087200222343,1.5847755608027227,-0.22943653673418818
0.10190101605761964,-0.11822012352796504,-0.047826461511189355,1.8501808849400612,-0.5218225667932813
-0.2486353767098517,0.18347258151363072,-0.12959045737274355,1.9994230165958344,0.4622532047857577
-0.9788219954963097,0.19648764421918646,-0.6790258764352297,1.987169045399832,-0.8116000317397918
-0.2665507396080893,0.28276948221302084,0.16313190561201427,1.7607695317108178,-0.48287802431643523
-0.6530729288740476,-0.5816069458230106,-0.26319067177473393,1.9103834441376695,-0.007772363440409519
-0.11661810445436599,0.5084934058175608,-0.14473005761818852,2.344751622769677,-0.7375302364993009
-1.2195642267099487,0.05900022828268593,-0.5328115594558613,1.575377771464794,-0.3878486408283317
-0.7519089189092674,0.23591253593562173,0.1122757832226299,2.0696988045033766,-0.8841372711922584
-0.5173289821353715,0.3909154818702653,-0.7519500063489515,1.894301915132092,-0.5070645136412144
-0.5222746841295074,0.32655579010484026,-0.3639576753788236,2.05024734653177,-0.4398159811993374
-1.1373797625427549,0.06471175400346768,-0.2101066713264842,1.7040742410482186,0.24773011705647208
-0.21797617330909336,-0.12049705669398832,0.31357495455452983,2.4674738567232413,-0.7797633341528585
-0.1886422074891586,-0.04414388599300963,-0.6986094236505446,2.146289353663925,-0.07530532148738214
-0.6833791957389809,0.3868881045106665,-0.6461917541556229,2.2444292855180716,0.3405823729980506
-0.8153820405573202,-0.3269841758841664,-0.3871538711328649,2.17177482224871,-0.47585291535751895
-0.4479224914146167,0.2006358001052586,-0.37778746000030583,2.0598382712505985,-0.6455606421657589
-0.8974302024758314,-0.025115551224076577,-0.5794421077712124,2.4690965368868545,0.33366436591080484
-0.7989901697872859,-0.0005095685040393261,-0.24274135916416828,2.3382235088333325,-0.5068420253612033
-0.4186445501575893,0.2506582921812331,-0.2441922969123208,2.1369263351230066,0.37970425726775514
-1.0292569117729418,0.012361610590657678,-0.26694502750977045,2.4943623197075264,-0.23426233083345052
-0.8804433334446404,-0.22311055672457095,-0.15217896660239583,2.162199172602181,-0.34210190160786536
-0.07561399941576119,-0.08045904844771651,0.2344125201100613,1.7640028478407357,-0.10543707849373873
0.01939590873870667,0.11666315593713478,-0.1369405494803277,2.2216167700317193,0.07780818509758297
-1.0482045362863937,0.1933557903153452,0.0724049709931937,2.066548676096192,-0.5752733116564368
-0.1882869303342085,-0.3547145017979305,-0.056850121224171886,2.0170477023045725,-0.6043352367151603
